periodo_contable,tipo_indicador,nombre_campo,total_registros,cantidad_mala,porcentaje,es_total
202507,completitud,CEDIDAS_AS400 · 410305 · AA,3722,0,100.0,False
202507,completitud,CEDIDAS_AS400 · 510305 · AA,5124,0,100.0,False
202507,completitud,CEDIDAS_IAXIS · 410305 · AL,1652,0,100.0,False
202507,completitud,CEDIDAS_IAXIS · 510305 · AL,39642,0,100.0,False
202507,completitud,CEDIDAS_TERREMOTO · 263005 · AA,125121,0,100.0,False
202507,completitud,CEDIDAS_TERREMOTO · 263005 · AL,39907,0,100.0,False
202507,completitud,CEDIDAS_TERREMOTO · 410305 · AA,69950,0,100.0,False
202507,completitud,CEDIDAS_TERREMOTO · 410305 · AL,14799,0,100.0,False
202507,completitud,CEDIDAS_TERREMOTO · 510305 · AA,55171,0,100.0,False
202507,completitud,CEDIDAS_TERREMOTO · 510305 · AL,25108,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 410305 · AA,53116,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 410305 · AL,3861094,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 410310 · AA,7835,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 410310 · AL,611165,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 410315 · AL,68331,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 510305 · AA,536259,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 510305 · AL,9628882,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 510310 · AA,70511,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 510310 · AL,1842976,0,100.0,False
202507,completitud,DIRECTA_IAXIS · 510315 · AL,59243,0,100.0,False
202507,completitud,TOTAL_PERIODO,17119608,0,100.0,True
202507,disponibilidad,disponibilidad_carga,20,0,100.0,True
202507,disponibilidad,frescura_carga,4,0,100.0,True
202507,disponibilidad,valores_en_cero,17119608,12806,99.93,True
202507,validez,CEDIDAS_AS400 · 410305 · AA,3722,0,100.0,False
202507,validez,CEDIDAS_AS400 · 510305 · AA,5124,0,100.0,False
202507,validez,CEDIDAS_IAXIS · 410305 · AL,1652,0,100.0,False
202507,validez,CEDIDAS_IAXIS · 510305 · AL,39642,0,100.0,False
202507,validez,CEDIDAS_TERREMOTO · 263005 · AA,125121,0,100.0,False
202507,validez,CEDIDAS_TERREMOTO · 263005 · AL,39907,0,100.0,False
202507,validez,CEDIDAS_TERREMOTO · 410305 · AA,69950,0,100.0,False
202507,validez,CEDIDAS_TERREMOTO · 410305 · AL,14799,0,100.0,False
202507,validez,CEDIDAS_TERREMOTO · 510305 · AA,55171,0,100.0,False
202507,validez,CEDIDAS_TERREMOTO · 510305 · AL,25108,0,100.0,False
202507,validez,DIRECTA_IAXIS · 410305 · AA,53116,0,100.0,False
202507,validez,DIRECTA_IAXIS · 410305 · AL,3861094,0,100.0,False
202507,validez,DIRECTA_IAXIS · 410310 · AA,7835,0,100.0,False
202507,validez,DIRECTA_IAXIS · 410310 · AL,611165,0,100.0,False
202507,validez,DIRECTA_IAXIS · 410315 · AL,68331,0,100.0,False
202507,validez,DIRECTA_IAXIS · 510305 · AA,536259,0,100.0,False
202507,validez,DIRECTA_IAXIS · 510305 · AL,9628882,0,100.0,False
202507,validez,DIRECTA_IAXIS · 510310 · AA,70511,0,100.0,False
202507,validez,DIRECTA_IAXIS · 510310 · AL,1842976,0,100.0,False
202507,validez,DIRECTA_IAXIS · 510315 · AL,59243,0,100.0,False
202507,validez,TOTAL_PERIODO,17119608,0,100.0,True
202507,variacion,CEDIDAS_AS400 · 410305 · AA,3722,0,90.07,False
202507,variacion,CEDIDAS_AS400 · 510305 · AA,5124,0,93.23,False
202507,variacion,CEDIDAS_IAXIS · 410305 · AL,1652,0,91.24,False
202507,variacion,CEDIDAS_IAXIS · 510305 · AL,39642,0,93.8,False
202507,variacion,CEDIDAS_TERREMOTO · 263005 · AA,125121,0,86.51,False
202507,variacion,CEDIDAS_TERREMOTO · 263005 · AL,39907,0,86.63,False
202507,variacion,CEDIDAS_TERREMOTO · 410305 · AA,69950,0,90.47,False
202507,variacion,CEDIDAS_TERREMOTO · 410305 · AL,14799,0,88.12,False
202507,variacion,CEDIDAS_TERREMOTO · 510305 · AA,55171,0,83.44,False
202507,variacion,CEDIDAS_TERREMOTO · 510305 · AL,25108,0,90.68,False
202507,variacion,DIRECTA_IAXIS · 410305 · AA,53116,0,92.88,False
202507,variacion,DIRECTA_IAXIS · 410305 · AL,3861094,0,95.62,False
202507,variacion,DIRECTA_IAXIS · 410310 · AA,7835,0,96.27,False
202507,variacion,DIRECTA_IAXIS · 410310 · AL,611165,0,95.38,False
202507,variacion,DIRECTA_IAXIS · 410315 · AL,68331,0,97.86,False
202507,variacion,DIRECTA_IAXIS · 510305 · AA,536259,0,90.94,False
202507,variacion,DIRECTA_IAXIS · 510305 · AL,9628882,0,97.75,False
202507,variacion,DIRECTA_IAXIS · 510310 · AA,70511,0,91.09,False
202507,variacion,DIRECTA_IAXIS · 510310 · AL,1842976,0,93.92,False
202507,variacion,DIRECTA_IAXIS · 510315 · AL,59243,0,90.79,False
202507,variacion,TOTAL_PERIODO,17119608,0,91.83,True
202508,completitud,CEDIDAS_AS400 · 410305 · AA,3550,0,100.0,False
202508,completitud,CEDIDAS_AS400 · 510305 · AA,5584,0,100.0,False
202508,completitud,CEDIDAS_IAXIS · 410305 · AL,654,0,100.0,False
202508,completitud,CEDIDAS_IAXIS · 510305 · AL,56228,0,100.0,False
202508,completitud,CEDIDAS_TERREMOTO · 263005 · AA,125146,0,100.0,False
202508,completitud,CEDIDAS_TERREMOTO · 263005 · AL,37287,0,100.0,False
202508,completitud,CEDIDAS_TERREMOTO · 410305 · AA,69938,0,100.0,False
202508,completitud,CEDIDAS_TERREMOTO · 410305 · AL,13745,0,100.0,False
202508,completitud,CEDIDAS_TERREMOTO · 510305 · AA,55208,0,100.0,False
202508,completitud,CEDIDAS_TERREMOTO · 510305 · AL,23542,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 410305 · AA,48950,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 410305 · AL,3243169,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 410310 · AA,6397,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 410310 · AL,489857,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 410315 · AL,55523,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 510305 · AA,308879,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 510305 · AL,10805853,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 510310 · AA,69288,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 510310 · AL,2017636,0,100.0,False
202508,completitud,DIRECTA_IAXIS · 510315 · AL,68916,0,100.0,False
202508,completitud,TOTAL_PERIODO,17505350,0,100.0,True
202508,disponibilidad,disponibilidad_carga,20,0,100.0,True
202508,disponibilidad,frescura_carga,4,0,100.0,True
202508,disponibilidad,valores_en_cero,17505350,15455,99.91,True
202508,validez,CEDIDAS_AS400 · 410305 · AA,3550,0,100.0,False
202508,validez,CEDIDAS_AS400 · 510305 · AA,5584,0,100.0,False
202508,validez,CEDIDAS_IAXIS · 410305 · AL,654,0,100.0,False
202508,validez,CEDIDAS_IAXIS · 510305 · AL,56228,0,100.0,False
202508,validez,CEDIDAS_TERREMOTO · 263005 · AA,125146,0,100.0,False
202508,validez,CEDIDAS_TERREMOTO · 263005 · AL,37287,0,100.0,False
202508,validez,CEDIDAS_TERREMOTO · 410305 · AA,69938,0,100.0,False
202508,validez,CEDIDAS_TERREMOTO · 410305 · AL,13745,0,100.0,False
202508,validez,CEDIDAS_TERREMOTO · 510305 · AA,55208,0,100.0,False
202508,validez,CEDIDAS_TERREMOTO · 510305 · AL,23542,0,100.0,False
202508,validez,DIRECTA_IAXIS · 410305 · AA,48950,0,100.0,False
202508,validez,DIRECTA_IAXIS · 410305 · AL,3243169,0,100.0,False
202508,validez,DIRECTA_IAXIS · 410310 · AA,6397,0,100.0,False
202508,validez,DIRECTA_IAXIS · 410310 · AL,489857,0,100.0,False
202508,validez,DIRECTA_IAXIS · 410315 · AL,55523,0,100.0,False
202508,validez,DIRECTA_IAXIS · 510305 · AA,308879,0,100.0,False
202508,validez,DIRECTA_IAXIS · 510305 · AL,10805853,0,100.0,False
202508,validez,DIRECTA_IAXIS · 510310 · AA,69288,0,100.0,False
202508,validez,DIRECTA_IAXIS · 510310 · AL,2017636,0,100.0,False
202508,validez,DIRECTA_IAXIS · 510315 · AL,68916,0,100.0,False
202508,validez,TOTAL_PERIODO,17505350,0,100.0,True
202508,variacion,CEDIDAS_AS400 · 410305 · AA,3550,0,93.06,False
202508,variacion,CEDIDAS_AS400 · 510305 · AA,5584,5584,0.0,False
202508,variacion,CEDIDAS_IAXIS · 410305 · AL,654,654,39.59,False
202508,variacion,CEDIDAS_IAXIS · 510305 · AL,56228,56228,0.0,False
202508,variacion,CEDIDAS_TERREMOTO · 263005 · AA,125146,125146,0.0,False
202508,variacion,CEDIDAS_TERREMOTO · 263005 · AL,37287,37287,73.74,False
202508,variacion,CEDIDAS_TERREMOTO · 410305 · AA,69938,69938,0.0,False
202508,variacion,CEDIDAS_TERREMOTO · 410305 · AL,13745,13745,19.81,False
202508,variacion,CEDIDAS_TERREMOTO · 510305 · AA,55208,55208,0.0,False
202508,variacion,CEDIDAS_TERREMOTO · 510305 · AL,23542,0,82.29,False
202508,variacion,DIRECTA_IAXIS · 410305 · AA,48950,48950,47.87,False
202508,variacion,DIRECTA_IAXIS · 410305 · AL,3243169,0,83.61,False
202508,variacion,DIRECTA_IAXIS · 410310 · AA,6397,0,81.65,False
202508,variacion,DIRECTA_IAXIS · 410310 · AL,489857,0,80.15,False
202508,variacion,DIRECTA_IAXIS · 410315 · AL,55523,0,81.26,False
202508,variacion,DIRECTA_IAXIS · 510305 · AA,308879,308879,0.0,False
202508,variacion,DIRECTA_IAXIS · 510305 · AL,10805853,0,87.78,False
202508,variacion,DIRECTA_IAXIS · 510310 · AA,69288,69288,0.0,False
202508,variacion,DIRECTA_IAXIS · 510310 · AL,2017636,0,87.88,False
202508,variacion,DIRECTA_IAXIS · 510315 · AL,68916,68916,62.32,False
202508,variacion,TOTAL_PERIODO,17505350,859823,46.05,True
202509,completitud,CEDIDAS_AS400 · 410305 · AA,3429,0,100.0,False
202509,completitud,CEDIDAS_AS400 · 510305 · AA,5749,0,100.0,False
202509,completitud,CEDIDAS_IAXIS · 410305 · AL,565,0,100.0,False
202509,completitud,CEDIDAS_IAXIS · 510305 · AL,62450,0,100.0,False
202509,completitud,CEDIDAS_TERREMOTO · 263005 · AA,125233,0,100.0,False
202509,completitud,CEDIDAS_TERREMOTO · 263005 · AL,43469,0,100.0,False
202509,completitud,CEDIDAS_TERREMOTO · 410305 · AA,69941,0,100.0,False
202509,completitud,CEDIDAS_TERREMOTO · 410305 · AL,13709,0,100.0,False
202509,completitud,CEDIDAS_TERREMOTO · 510305 · AA,55292,0,100.0,False
202509,completitud,CEDIDAS_TERREMOTO · 510305 · AL,29760,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 410305 · AA,45221,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 410305 · AL,2618366,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 410310 · AA,5392,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 410310 · AL,383906,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 410315 · AL,42980,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 510305 · AA,309590,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 510305 · AL,11937948,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 510310 · AA,69279,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 510310 · AL,2296970,0,100.0,False
202509,completitud,DIRECTA_IAXIS · 510315 · AL,78044,0,100.0,False
202509,completitud,TOTAL_PERIODO,18197293,0,100.0,True
202509,disponibilidad,disponibilidad_carga,20,0,100.0,True
202509,disponibilidad,frescura_carga,4,0,100.0,True
202509,disponibilidad,valores_en_cero,18197293,38973,99.79,True
202509,validez,CEDIDAS_AS400 · 410305 · AA,3429,0,100.0,False
202509,validez,CEDIDAS_AS400 · 510305 · AA,5749,0,100.0,False
202509,validez,CEDIDAS_IAXIS · 410305 · AL,565,0,100.0,False
202509,validez,CEDIDAS_IAXIS · 510305 · AL,62450,0,100.0,False
202509,validez,CEDIDAS_TERREMOTO · 263005 · AA,125233,0,100.0,False
202509,validez,CEDIDAS_TERREMOTO · 263005 · AL,43469,0,100.0,False
202509,validez,CEDIDAS_TERREMOTO · 410305 · AA,69941,0,100.0,False
202509,validez,CEDIDAS_TERREMOTO · 410305 · AL,13709,0,100.0,False
202509,validez,CEDIDAS_TERREMOTO · 510305 · AA,55292,0,100.0,False
202509,validez,CEDIDAS_TERREMOTO · 510305 · AL,29760,0,100.0,False
202509,validez,DIRECTA_IAXIS · 410305 · AA,45221,0,100.0,False
202509,validez,DIRECTA_IAXIS · 410305 · AL,2618366,0,100.0,False
202509,validez,DIRECTA_IAXIS · 410310 · AA,5392,0,100.0,False
202509,validez,DIRECTA_IAXIS · 410310 · AL,383906,0,100.0,False
202509,validez,DIRECTA_IAXIS · 410315 · AL,42980,0,100.0,False
202509,validez,DIRECTA_IAXIS · 510305 · AA,309590,0,100.0,False
202509,validez,DIRECTA_IAXIS · 510305 · AL,11937948,0,100.0,False
202509,validez,DIRECTA_IAXIS · 510310 · AA,69279,0,100.0,False
202509,validez,DIRECTA_IAXIS · 510310 · AL,2296970,0,100.0,False
202509,validez,DIRECTA_IAXIS · 510315 · AL,78044,0,100.0,False
202509,validez,TOTAL_PERIODO,18197293,0,100.0,True
202509,variacion,CEDIDAS_AS400 · 410305 · AA,3429,0,90.07,False
202509,variacion,CEDIDAS_AS400 · 510305 · AA,5749,0,89.89,False
202509,variacion,CEDIDAS_IAXIS · 410305 · AL,565,0,83.85,False
202509,variacion,CEDIDAS_IAXIS · 510305 · AL,62450,62450,16.3,False
202509,variacion,CEDIDAS_TERREMOTO · 263005 · AA,125233,125233,0.0,False
202509,variacion,CEDIDAS_TERREMOTO · 263005 · AL,43469,43469,0.0,False
202509,variacion,CEDIDAS_TERREMOTO · 410305 · AA,69941,69941,32.94,False
202509,variacion,CEDIDAS_TERREMOTO · 410305 · AL,13709,13709,0.0,False
202509,variacion,CEDIDAS_TERREMOTO · 510305 · AA,55292,55292,0.0,False
202509,variacion,CEDIDAS_TERREMOTO · 510305 · AL,29760,29760,0.0,False
202509,variacion,DIRECTA_IAXIS · 410305 · AA,45221,45221,0.0,False
202509,variacion,DIRECTA_IAXIS · 410305 · AL,2618366,2618366,78.33,False
202509,variacion,DIRECTA_IAXIS · 410310 · AA,5392,5392,77.08,False
202509,variacion,DIRECTA_IAXIS · 410310 · AL,383906,383906,78.37,False
202509,variacion,DIRECTA_IAXIS · 410315 · AL,42980,42980,76.06,False
202509,variacion,DIRECTA_IAXIS · 510305 · AA,309590,309590,18.51,False
202509,variacion,DIRECTA_IAXIS · 510305 · AL,11937948,0,85.2,False
202509,variacion,DIRECTA_IAXIS · 510310 · AA,69279,69279,0.0,False
202509,variacion,DIRECTA_IAXIS · 510310 · AL,2296970,2296970,71.47,False
202509,variacion,DIRECTA_IAXIS · 510315 · AL,78044,0,86.75,False
202509,variacion,TOTAL_PERIODO,18197293,6171558,44.24,True
202510,completitud,CEDIDAS_AS400 · 410305 · AA,3278,0,100.0,False
202510,completitud,CEDIDAS_AS400 · 510305 · AA,5818,0,100.0,False
202510,completitud,CEDIDAS_IAXIS · 410305 · AL,427,0,100.0,False
202510,completitud,CEDIDAS_IAXIS · 510305 · AL,71791,0,100.0,False
202510,completitud,CEDIDAS_TERREMOTO · 263005 · AA,126189,0,100.0,False
202510,completitud,CEDIDAS_TERREMOTO · 263005 · AL,198683,0,100.0,False
202510,completitud,CEDIDAS_TERREMOTO · 410305 · AA,126156,0,100.0,False
202510,completitud,CEDIDAS_TERREMOTO · 410305 · AL,196138,0,100.0,False
202510,completitud,CEDIDAS_TERREMOTO · 510305 · AA,33,0,100.0,False
202510,completitud,CEDIDAS_TERREMOTO · 510305 · AL,2545,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 410305 · AA,41631,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 410305 · AL,1894891,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 410310 · AA,4369,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 410310 · AL,285454,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 410315 · AL,30623,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 510305 · AA,511039,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 510305 · AL,13424853,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 510310 · AA,70555,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 510310 · AL,2559885,0,100.0,False
202510,completitud,DIRECTA_IAXIS · 510315 · AL,87857,0,100.0,False
202510,completitud,TOTAL_PERIODO,19642215,0,100.0,True
202510,disponibilidad,disponibilidad_carga,20,0,100.0,True
202510,disponibilidad,frescura_carga,4,0,100.0,True
202510,disponibilidad,valores_en_cero,19642215,136534,99.3,True
202510,validez,CEDIDAS_AS400 · 410305 · AA,3278,0,100.0,False
202510,validez,CEDIDAS_AS400 · 510305 · AA,5818,0,100.0,False
202510,validez,CEDIDAS_IAXIS · 410305 · AL,427,0,100.0,False
202510,validez,CEDIDAS_IAXIS · 510305 · AL,71791,0,100.0,False
202510,validez,CEDIDAS_TERREMOTO · 263005 · AA,126189,0,100.0,False
202510,validez,CEDIDAS_TERREMOTO · 263005 · AL,198683,0,100.0,False
202510,validez,CEDIDAS_TERREMOTO · 410305 · AA,126156,0,100.0,False
202510,validez,CEDIDAS_TERREMOTO · 410305 · AL,196138,0,100.0,False
202510,validez,CEDIDAS_TERREMOTO · 510305 · AA,33,0,100.0,False
202510,validez,CEDIDAS_TERREMOTO · 510305 · AL,2545,0,100.0,False
202510,validez,DIRECTA_IAXIS · 410305 · AA,41631,0,100.0,False
202510,validez,DIRECTA_IAXIS · 410305 · AL,1894891,0,100.0,False
202510,validez,DIRECTA_IAXIS · 410310 · AA,4369,0,100.0,False
202510,validez,DIRECTA_IAXIS · 410310 · AL,285454,0,100.0,False
202510,validez,DIRECTA_IAXIS · 410315 · AL,30623,0,100.0,False
202510,validez,DIRECTA_IAXIS · 510305 · AA,511039,0,100.0,False
202510,validez,DIRECTA_IAXIS · 510305 · AL,13424853,0,100.0,False
202510,validez,DIRECTA_IAXIS · 510310 · AA,70555,0,100.0,False
202510,validez,DIRECTA_IAXIS · 510310 · AL,2559885,0,100.0,False
202510,validez,DIRECTA_IAXIS · 510315 · AL,87857,0,100.0,False
202510,validez,TOTAL_PERIODO,19642215,0,100.0,True
202510,variacion,CEDIDAS_AS400 · 410305 · AA,3278,0,90.89,False
202510,variacion,CEDIDAS_AS400 · 510305 · AA,5818,5818,0.0,False
202510,variacion,CEDIDAS_IAXIS · 410305 · AL,427,427,74.66,False
202510,variacion,CEDIDAS_IAXIS · 510305 · AL,71791,71791,0.0,False
202510,variacion,CEDIDAS_TERREMOTO · 263005 · AA,126189,126189,0.0,False
202510,variacion,CEDIDAS_TERREMOTO · 263005 · AL,198683,198683,0.0,False
202510,variacion,CEDIDAS_TERREMOTO · 410305 · AA,126156,126156,0.0,False
202510,variacion,CEDIDAS_TERREMOTO · 410305 · AL,196138,196138,0.0,False
202510,variacion,CEDIDAS_TERREMOTO · 510305 · AA,33,33,0.0,False
202510,variacion,CEDIDAS_TERREMOTO · 510305 · AL,2545,2545,0.0,False
202510,variacion,DIRECTA_IAXIS · 410305 · AA,41631,41631,71.82,False
202510,variacion,DIRECTA_IAXIS · 410305 · AL,1894891,1894891,70.39,False
202510,variacion,DIRECTA_IAXIS · 410310 · AA,4369,0,80.58,False
202510,variacion,DIRECTA_IAXIS · 410310 · AL,285454,285454,74.36,False
202510,variacion,DIRECTA_IAXIS · 410315 · AL,30623,30623,71.25,False
202510,variacion,DIRECTA_IAXIS · 510305 · AA,511039,511039,0.0,False
202510,variacion,DIRECTA_IAXIS · 510305 · AL,13424853,13424853,54.6,False
202510,variacion,DIRECTA_IAXIS · 510310 · AA,70555,70555,0.0,False
202510,variacion,DIRECTA_IAXIS · 510310 · AL,2559885,0,88.55,False
