periodo_contable,tipo_indicador,nombre_campo,total_registros,cantidad_mala,porcentaje,es_total
202510,variacion,DIRECTA_IAXIS · 510315 · AL,87857,0,87.43,False
202510,variacion,TOTAL_PERIODO,19642215,16986826,38.23,True
202511,completitud,CEDIDAS_AS400 · 410305 · AA,3114,0,100.0,False
202511,completitud,CEDIDAS_AS400 · 510305 · AA,5909,0,100.0,False
202511,completitud,CEDIDAS_IAXIS · 410305 · AL,342,0,100.0,False
202511,completitud,CEDIDAS_IAXIS · 510305 · AL,69718,0,100.0,False
202511,completitud,CEDIDAS_TERREMOTO · 263005 · AA,1176,0,100.0,False
202511,completitud,CEDIDAS_TERREMOTO · 263005 · AL,200898,0,100.0,False
202511,completitud,CEDIDAS_TERREMOTO · 410305 · AA,821,0,100.0,False
202511,completitud,CEDIDAS_TERREMOTO · 410305 · AL,75386,0,100.0,False
202511,completitud,CEDIDAS_TERREMOTO · 510305 · AA,355,0,100.0,False
202511,completitud,CEDIDAS_TERREMOTO · 510305 · AL,125512,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 410305 · AA,38174,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 410305 · AL,1189906,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 410310 · AA,3467,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 410310 · AL,190155,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 410315 · AL,19248,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 510305 · AA,508939,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 510305 · AL,14495158,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 510310 · AA,69429,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 510310 · AL,2715092,0,100.0,False
202511,completitud,DIRECTA_IAXIS · 510315 · AL,97895,0,100.0,False
202511,completitud,TOTAL_PERIODO,19810694,0,100.0,True
202511,disponibilidad,disponibilidad_carga,20,0,100.0,True
202511,disponibilidad,frescura_carga,4,0,100.0,True
202511,disponibilidad,valores_en_cero,19810694,81169,99.59,True
202511,validez,CEDIDAS_AS400 · 410305 · AA,3114,0,100.0,False
202511,validez,CEDIDAS_AS400 · 510305 · AA,5909,0,100.0,False
202511,validez,CEDIDAS_IAXIS · 410305 · AL,342,0,100.0,False
202511,validez,CEDIDAS_IAXIS · 510305 · AL,69718,0,100.0,False
202511,validez,CEDIDAS_TERREMOTO · 263005 · AA,1176,0,100.0,False
202511,validez,CEDIDAS_TERREMOTO · 263005 · AL,200898,0,100.0,False
202511,validez,CEDIDAS_TERREMOTO · 410305 · AA,821,0,100.0,False
202511,validez,CEDIDAS_TERREMOTO · 410305 · AL,75386,0,100.0,False
202511,validez,CEDIDAS_TERREMOTO · 510305 · AA,355,0,100.0,False
202511,validez,CEDIDAS_TERREMOTO · 510305 · AL,125512,0,100.0,False
202511,validez,DIRECTA_IAXIS · 410305 · AA,38174,0,100.0,False
202511,validez,DIRECTA_IAXIS · 410305 · AL,1189906,0,100.0,False
202511,validez,DIRECTA_IAXIS · 410310 · AA,3467,0,100.0,False
202511,validez,DIRECTA_IAXIS · 410310 · AL,190155,0,100.0,False
202511,validez,DIRECTA_IAXIS · 410315 · AL,19248,0,100.0,False
202511,validez,DIRECTA_IAXIS · 510305 · AA,508939,0,100.0,False
202511,validez,DIRECTA_IAXIS · 510305 · AL,14495158,0,100.0,False
202511,validez,DIRECTA_IAXIS · 510310 · AA,69429,0,100.0,False
202511,validez,DIRECTA_IAXIS · 510310 · AL,2715092,0,100.0,False
202511,validez,DIRECTA_IAXIS · 510315 · AL,97895,0,100.0,False
202511,validez,TOTAL_PERIODO,19810694,0,100.0,True
202511,variacion,CEDIDAS_AS400 · 410305 · AA,3114,0,87.32,False
202511,variacion,CEDIDAS_AS400 · 510305 · AA,5909,5909,41.16,False
202511,variacion,CEDIDAS_IAXIS · 410305 · AL,342,342,77.22,False
202511,variacion,CEDIDAS_IAXIS · 510305 · AL,69718,0,93.06,False
202511,variacion,CEDIDAS_TERREMOTO · 263005 · AA,1176,1176,0.0,False
202511,variacion,CEDIDAS_TERREMOTO · 263005 · AL,200898,200898,72.47,False
202511,variacion,CEDIDAS_TERREMOTO · 410305 · AA,821,821,0.0,False
202511,variacion,CEDIDAS_TERREMOTO · 410305 · AL,75386,75386,0.0,False
202511,variacion,CEDIDAS_TERREMOTO · 510305 · AA,355,355,0.0,False
202511,variacion,CEDIDAS_TERREMOTO · 510305 · AL,125512,125512,0.0,False
202511,variacion,DIRECTA_IAXIS · 410305 · AA,38174,0,91.7,False
202511,variacion,DIRECTA_IAXIS · 410305 · AL,1189906,1189906,62.8,False
202511,variacion,DIRECTA_IAXIS · 410310 · AA,3467,3467,64.65,False
202511,variacion,DIRECTA_IAXIS · 410310 · AL,190155,190155,66.61,False
202511,variacion,DIRECTA_IAXIS · 410315 · AL,19248,19248,62.17,False
202511,variacion,DIRECTA_IAXIS · 510305 · AA,508939,508939,49.2,False
202511,variacion,DIRECTA_IAXIS · 510305 · AL,14495158,14495158,50.72,False
202511,variacion,DIRECTA_IAXIS · 510310 · AA,69429,69429,0.0,False
202511,variacion,DIRECTA_IAXIS · 510310 · AL,2715092,0,85.78,False
202511,variacion,DIRECTA_IAXIS · 510315 · AL,97895,97895,76.78,False
202511,variacion,TOTAL_PERIODO,19810694,16984596,49.08,True
202512,completitud,CEDIDAS_AS400 · 410305 · AA,2991,0,100.0,False
202512,completitud,CEDIDAS_AS400 · 510305 · AA,5750,0,100.0,False
202512,completitud,CEDIDAS_IAXIS · 410305 · AL,227,0,100.0,False
202512,completitud,CEDIDAS_IAXIS · 510305 · AL,64575,0,100.0,False
202512,completitud,CEDIDAS_TERREMOTO · 263005 · AA,1146,0,100.0,False
202512,completitud,CEDIDAS_TERREMOTO · 263005 · AL,173270,0,100.0,False
202512,completitud,CEDIDAS_TERREMOTO · 410305 · AA,795,0,100.0,False
202512,completitud,CEDIDAS_TERREMOTO · 410305 · AL,52099,0,100.0,False
202512,completitud,CEDIDAS_TERREMOTO · 510305 · AA,351,0,100.0,False
202512,completitud,CEDIDAS_TERREMOTO · 510305 · AL,121171,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 410305 · AA,34484,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 410305 · AL,541850,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 410310 · AA,1529,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 410310 · AL,93601,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 410315 · AL,7368,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 510305 · AA,512100,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 510305 · AL,15151602,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 510310 · AA,70401,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 510310 · AL,2860080,0,100.0,False
202512,completitud,DIRECTA_IAXIS · 510315 · AL,108714,0,100.0,False
202512,completitud,TOTAL_PERIODO,19804104,0,100.0,True
202512,disponibilidad,disponibilidad_carga,20,0,100.0,True
202512,disponibilidad,frescura_carga,4,0,100.0,True
202512,disponibilidad,valores_en_cero,19804104,76393,99.61,True
202512,validez,CEDIDAS_AS400 · 410305 · AA,2991,0,100.0,False
202512,validez,CEDIDAS_AS400 · 510305 · AA,5750,0,100.0,False
202512,validez,CEDIDAS_IAXIS · 410305 · AL,227,0,100.0,False
202512,validez,CEDIDAS_IAXIS · 510305 · AL,64575,0,100.0,False
202512,validez,CEDIDAS_TERREMOTO · 263005 · AA,1146,0,100.0,False
202512,validez,CEDIDAS_TERREMOTO · 263005 · AL,173270,0,100.0,False
202512,validez,CEDIDAS_TERREMOTO · 410305 · AA,795,0,100.0,False
202512,validez,CEDIDAS_TERREMOTO · 410305 · AL,52099,0,100.0,False
202512,validez,CEDIDAS_TERREMOTO · 510305 · AA,351,0,100.0,False
202512,validez,CEDIDAS_TERREMOTO · 510305 · AL,121171,0,100.0,False
202512,validez,DIRECTA_IAXIS · 410305 · AA,34484,0,100.0,False
202512,validez,DIRECTA_IAXIS · 410305 · AL,541850,0,100.0,False
202512,validez,DIRECTA_IAXIS · 410310 · AA,1529,0,100.0,False
202512,validez,DIRECTA_IAXIS · 410310 · AL,93601,0,100.0,False
202512,validez,DIRECTA_IAXIS · 410315 · AL,7368,0,100.0,False
202512,validez,DIRECTA_IAXIS · 510305 · AA,512100,0,100.0,False
202512,validez,DIRECTA_IAXIS · 510305 · AL,15151602,0,100.0,False
202512,validez,DIRECTA_IAXIS · 510310 · AA,70401,0,100.0,False
202512,validez,DIRECTA_IAXIS · 510310 · AL,2860080,0,100.0,False
202512,validez,DIRECTA_IAXIS · 510315 · AL,108714,0,100.0,False
202512,validez,TOTAL_PERIODO,19804104,0,100.0,True
202512,variacion,CEDIDAS_AS400 · 410305 · AA,2991,0,84.64,False
202512,variacion,CEDIDAS_AS400 · 510305 · AA,5750,0,80.94,False
202512,variacion,CEDIDAS_IAXIS · 410305 · AL,227,227,61.34,False
202512,variacion,CEDIDAS_IAXIS · 510305 · AL,64575,64575,78.79,False
202512,variacion,CEDIDAS_TERREMOTO · 263005 · AA,1146,1146,8.27,False
202512,variacion,CEDIDAS_TERREMOTO · 263005 · AL,173270,173270,0.0,False
202512,variacion,CEDIDAS_TERREMOTO · 410305 · AA,795,795,26.27,False
202512,variacion,CEDIDAS_TERREMOTO · 410305 · AL,52099,52099,0.0,False
202512,variacion,CEDIDAS_TERREMOTO · 510305 · AA,351,351,5.76,False
202512,variacion,CEDIDAS_TERREMOTO · 510305 · AL,121171,121171,0.0,False
202512,variacion,DIRECTA_IAXIS · 410305 · AA,34484,34484,79.43,False
202512,variacion,DIRECTA_IAXIS · 410305 · AL,541850,541850,44.38,False
202512,variacion,DIRECTA_IAXIS · 410310 · AA,1529,1529,43.15,False
202512,variacion,DIRECTA_IAXIS · 410310 · AL,93601,93601,49.22,False
202512,variacion,DIRECTA_IAXIS · 410315 · AL,7368,7368,38.28,False
202512,variacion,DIRECTA_IAXIS · 510305 · AA,512100,0,85.31,False
202512,variacion,DIRECTA_IAXIS · 510305 · AL,15151602,15151602,22.5,False
202512,variacion,DIRECTA_IAXIS · 510310 · AA,70401,70401,0.0,False
202512,variacion,DIRECTA_IAXIS · 510310 · AL,2860080,2860080,4.12,False
202512,variacion,DIRECTA_IAXIS · 510315 · AL,108714,108714,51.54,False
202512,variacion,TOTAL_PERIODO,19804104,19283263,38.2,True
202601,completitud,CEDIDAS_AS400 · 410305 · AA,4407,0,100.0,False
202601,completitud,CEDIDAS_AS400 · 510305 · AA,1531,0,100.0,False
202601,completitud,CEDIDAS_IAXIS · 410305 · AL,35913,0,100.0,False
202601,completitud,CEDIDAS_IAXIS · 510305 · AL,7733,0,100.0,False
202601,completitud,CEDIDAS_TERREMOTO · 263005 · AA,452,0,100.0,False
202601,completitud,CEDIDAS_TERREMOTO · 263005 · AL,176829,0,100.0,False
202601,completitud,CEDIDAS_TERREMOTO · 410305 · AA,437,0,100.0,False
202601,completitud,CEDIDAS_TERREMOTO · 410305 · AL,172653,0,100.0,False
202601,completitud,CEDIDAS_TERREMOTO · 510305 · AA,15,0,100.0,False
202601,completitud,CEDIDAS_TERREMOTO · 510305 · AL,4176,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 410305 · AA,302037,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 410305 · AL,12926390,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 410310 · AA,46549,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 410310 · AL,2428926,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 410315 · AL,109660,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 510305 · AA,240106,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 510305 · AL,3319265,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 510310 · AA,26906,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 510310 · AL,570675,0,100.0,False
202601,completitud,DIRECTA_IAXIS · 510315 · AL,3956,0,100.0,False
202601,completitud,TOTAL_PERIODO,20378616,0,100.0,True
202601,disponibilidad,disponibilidad_carga,20,0,100.0,True
202601,disponibilidad,frescura_carga,4,0,100.0,True
202601,disponibilidad,valores_en_cero,20378616,98131,99.52,True
202601,validez,CEDIDAS_AS400 · 410305 · AA,4407,0,100.0,False
202601,validez,CEDIDAS_AS400 · 510305 · AA,1531,0,100.0,False
202601,validez,CEDIDAS_IAXIS · 410305 · AL,35913,0,100.0,False
202601,validez,CEDIDAS_IAXIS · 510305 · AL,7733,0,100.0,False
202601,validez,CEDIDAS_TERREMOTO · 263005 · AA,452,0,100.0,False
202601,validez,CEDIDAS_TERREMOTO · 263005 · AL,176829,0,100.0,False
202601,validez,CEDIDAS_TERREMOTO · 410305 · AA,437,0,100.0,False
202601,validez,CEDIDAS_TERREMOTO · 410305 · AL,172653,0,100.0,False
202601,validez,CEDIDAS_TERREMOTO · 510305 · AA,15,0,100.0,False
202601,validez,CEDIDAS_TERREMOTO · 510305 · AL,4176,0,100.0,False
202601,validez,DIRECTA_IAXIS · 410305 · AA,302037,0,100.0,False
202601,validez,DIRECTA_IAXIS · 410305 · AL,12926390,0,100.0,False
202601,validez,DIRECTA_IAXIS · 410310 · AA,46549,0,100.0,False
202601,validez,DIRECTA_IAXIS · 410310 · AL,2428926,0,100.0,False
202601,validez,DIRECTA_IAXIS · 410315 · AL,109660,0,100.0,False
202601,validez,DIRECTA_IAXIS · 510305 · AA,240106,0,100.0,False
202601,validez,DIRECTA_IAXIS · 510305 · AL,3319265,0,100.0,False
202601,validez,DIRECTA_IAXIS · 510310 · AA,26906,0,100.0,False
202601,validez,DIRECTA_IAXIS · 510310 · AL,570675,0,100.0,False
202601,validez,DIRECTA_IAXIS · 510315 · AL,3956,0,100.0,False
202601,validez,TOTAL_PERIODO,20378616,0,100.0,True
202601,variacion,CEDIDAS_AS400 · 410305 · AA,4407,4407,52.51,False
202601,variacion,CEDIDAS_AS400 · 510305 · AA,1531,1531,0.0,False
202601,variacion,CEDIDAS_IAXIS · 410305 · AL,35913,35913,0.0,False
202601,variacion,CEDIDAS_IAXIS · 510305 · AL,7733,7733,0.0,False
202601,variacion,CEDIDAS_TERREMOTO · 263005 · AA,452,452,0.0,False
202601,variacion,CEDIDAS_TERREMOTO · 263005 · AL,176829,176829,0.0,False
202601,variacion,CEDIDAS_TERREMOTO · 410305 · AA,437,437,0.0,False
202601,variacion,CEDIDAS_TERREMOTO · 410305 · AL,172653,172653,0.0,False
202601,variacion,CEDIDAS_TERREMOTO · 510305 · AA,15,15,0.0,False
202601,variacion,CEDIDAS_TERREMOTO · 510305 · AL,4176,4176,0.0,False
202601,variacion,DIRECTA_IAXIS · 410305 · AA,302037,302037,0.0,False
202601,variacion,DIRECTA_IAXIS · 410305 · AL,12926390,12926390,0.0,False
202601,variacion,DIRECTA_IAXIS · 410310 · AA,46549,46549,0.0,False
202601,variacion,DIRECTA_IAXIS · 410310 · AL,2428926,2428926,0.0,False
202601,variacion,DIRECTA_IAXIS · 410315 · AL,109660,109660,0.0,False
202601,variacion,DIRECTA_IAXIS · 510305 · AA,240106,240106,0.0,False
202601,variacion,DIRECTA_IAXIS · 510305 · AL,3319265,3319265,0.0,False
202601,variacion,DIRECTA_IAXIS · 510310 · AA,26906,26906,0.0,False
202601,variacion,DIRECTA_IAXIS · 510310 · AL,570675,570675,0.0,False
202601,variacion,DIRECTA_IAXIS · 510315 · AL,3956,3956,0.0,False
202601,variacion,TOTAL_PERIODO,20378616,20378616,2.63,True
202602,completitud,CEDIDAS_AS400 · 410305 · AA,4319,0,100.0,False
202602,completitud,CEDIDAS_AS400 · 510305 · AA,1719,0,100.0,False
202602,completitud,CEDIDAS_IAXIS · 410305 · AL,35819,0,100.0,False
202602,completitud,CEDIDAS_IAXIS · 510305 · AL,9671,0,100.0,False
202602,completitud,CEDIDAS_TERREMOTO · 263005 · AA,785,0,100.0,False
202602,completitud,CEDIDAS_TERREMOTO · 263005 · AL,115098,0,100.0,False
202602,completitud,CEDIDAS_TERREMOTO · 410305 · AA,740,0,100.0,False
202602,completitud,CEDIDAS_TERREMOTO · 410305 · AL,106128,0,100.0,False
202602,completitud,CEDIDAS_TERREMOTO · 510305 · AA,45,0,100.0,False
202602,completitud,CEDIDAS_TERREMOTO · 510305 · AL,8970,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 410305 · AA,55240,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 410305 · AL,9792933,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 410310 · AA,19188,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 410310 · AL,1744185,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 410315 · AL,99486,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 510305 · AA,481802,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 510305 · AL,7047897,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 510310 · AA,52187,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 510310 · AL,1471853,0,100.0,False
202602,completitud,DIRECTA_IAXIS · 510315 · AL,11426,0,100.0,False
202602,completitud,TOTAL_PERIODO,21059491,0,100.0,True
202602,disponibilidad,disponibilidad_carga,20,0,100.0,True
202602,disponibilidad,frescura_carga,4,0,100.0,True
202602,disponibilidad,valores_en_cero,21059491,26214,99.88,True
202602,validez,CEDIDAS_AS400 · 410305 · AA,4319,0,100.0,False
202602,validez,CEDIDAS_AS400 · 510305 · AA,1719,0,100.0,False
202602,validez,CEDIDAS_IAXIS · 410305 · AL,35819,0,100.0,False
202602,validez,CEDIDAS_IAXIS · 510305 · AL,9671,0,100.0,False
202602,validez,CEDIDAS_TERREMOTO · 263005 · AA,785,0,100.0,False
202602,validez,CEDIDAS_TERREMOTO · 263005 · AL,115098,0,100.0,False
202602,validez,CEDIDAS_TERREMOTO · 410305 · AA,740,0,100.0,False
202602,validez,CEDIDAS_TERREMOTO · 410305 · AL,106128,0,100.0,False
202602,validez,CEDIDAS_TERREMOTO · 510305 · AA,45,0,100.0,False
202602,validez,CEDIDAS_TERREMOTO · 510305 · AL,8970,0,100.0,False
202602,validez,DIRECTA_IAXIS · 410305 · AA,55240,0,100.0,False
202602,validez,DIRECTA_IAXIS · 410305 · AL,9792933,0,100.0,False
202602,validez,DIRECTA_IAXIS · 410310 · AA,19188,0,100.0,False
202602,validez,DIRECTA_IAXIS · 410310 · AL,1744185,0,100.0,False
202602,validez,DIRECTA_IAXIS · 410315 · AL,99486,0,100.0,False
202602,validez,DIRECTA_IAXIS · 510305 · AA,481802,0,100.0,False
202602,validez,DIRECTA_IAXIS · 510305 · AL,7047897,0,100.0,False
202602,validez,DIRECTA_IAXIS · 510310 · AA,52187,0,100.0,False
202602,validez,DIRECTA_IAXIS · 510310 · AL,1471853,0,100.0,False
202602,validez,DIRECTA_IAXIS · 510315 · AL,11426,0,100.0,False
202602,validez,TOTAL_PERIODO,21059491,0,100.0,True
202602,variacion,CEDIDAS_AS400 · 410305 · AA,4319,0,86.47,False
202602,variacion,CEDIDAS_AS400 · 510305 · AA,1719,1719,69.98,False
202602,variacion,CEDIDAS_IAXIS · 410305 · AL,35819,0,86.99,False
202602,variacion,CEDIDAS_IAXIS · 510305 · AL,9671,9671,50.5,False
202602,variacion,CEDIDAS_TERREMOTO · 263005 · AA,785,785,0.0,False
202602,variacion,CEDIDAS_TERREMOTO · 263005 · AL,115098,115098,0.0,False
202602,variacion,CEDIDAS_TERREMOTO · 410305 · AA,740,740,0.0,False
202602,variacion,CEDIDAS_TERREMOTO · 410305 · AL,106128,106128,0.0,False
202602,variacion,CEDIDAS_TERREMOTO · 510305 · AA,45,45,0.0,False
202602,variacion,CEDIDAS_TERREMOTO · 510305 · AL,8970,8970,0.0,False
202602,variacion,DIRECTA_IAXIS · 410305 · AA,55240,55240,18.29,False
202602,variacion,DIRECTA_IAXIS · 410305 · AL,9792933,9792933,63.98,False
202602,variacion,DIRECTA_IAXIS · 410310 · AA,19188,19188,41.22,False
202602,variacion,DIRECTA_IAXIS · 410310 · AL,1744185,1744185,52.31,False
202602,variacion,DIRECTA_IAXIS · 410315 · AL,99486,0,82.09,False
202602,variacion,DIRECTA_IAXIS · 510305 · AA,481802,481802,0.0,False
202602,variacion,DIRECTA_IAXIS · 510305 · AL,7047897,7047897,0.0,False
202602,variacion,DIRECTA_IAXIS · 510310 · AA,52187,52187,6.04,False
202602,variacion,DIRECTA_IAXIS · 510310 · AL,1471853,1471853,0.0,False
