periodo_contable,tipo_indicador,nombre_campo,total_registros,cantidad_mala,porcentaje,es_total
202602,variacion,DIRECTA_IAXIS · 510315 · AL,11426,11426,0.0,False
202602,variacion,TOTAL_PERIODO,21059491,20919867,27.89,True
202603,completitud,CEDIDAS_AS400 · 410305 · AA,4172,0,100.0,False
202603,completitud,CEDIDAS_AS400 · 510305 · AA,1868,0,100.0,False
202603,completitud,CEDIDAS_IAXIS · 410305 · AL,33721,0,100.0,False
202603,completitud,CEDIDAS_IAXIS · 510305 · AL,53797,0,100.0,False
202603,completitud,CEDIDAS_TERREMOTO · 263005 · AA,794,0,100.0,False
202603,completitud,CEDIDAS_TERREMOTO · 263005 · AL,117400,0,100.0,False
202603,completitud,CEDIDAS_TERREMOTO · 410305 · AA,757,0,100.0,False
202603,completitud,CEDIDAS_TERREMOTO · 410305 · AL,103357,0,100.0,False
202603,completitud,CEDIDAS_TERREMOTO · 510305 · AA,37,0,100.0,False
202603,completitud,CEDIDAS_TERREMOTO · 510305 · AL,14043,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 410305 · AA,48269,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 410305 · AL,8976620,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 410310 · AA,16271,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 410310 · AL,1513565,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 410315 · AL,90031,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 510305 · AA,481716,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 510305 · AL,8105886,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 510310 · AA,53132,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 510310 · AL,1919823,0,100.0,False
202603,completitud,DIRECTA_IAXIS · 510315 · AL,18394,0,100.0,False
202603,completitud,TOTAL_PERIODO,21553653,0,100.0,True
202603,disponibilidad,disponibilidad_carga,20,0,100.0,True
202603,disponibilidad,frescura_carga,4,0,100.0,True
202603,disponibilidad,valores_en_cero,21553653,47322,99.78,True
202603,validez,CEDIDAS_AS400 · 410305 · AA,4172,0,100.0,False
202603,validez,CEDIDAS_AS400 · 510305 · AA,1868,0,100.0,False
202603,validez,CEDIDAS_IAXIS · 410305 · AL,33721,0,100.0,False
202603,validez,CEDIDAS_IAXIS · 510305 · AL,53797,0,100.0,False
202603,validez,CEDIDAS_TERREMOTO · 263005 · AA,794,0,100.0,False
202603,validez,CEDIDAS_TERREMOTO · 263005 · AL,117400,0,100.0,False
202603,validez,CEDIDAS_TERREMOTO · 410305 · AA,757,0,100.0,False
202603,validez,CEDIDAS_TERREMOTO · 410305 · AL,103357,0,100.0,False
202603,validez,CEDIDAS_TERREMOTO · 510305 · AA,37,0,100.0,False
202603,validez,CEDIDAS_TERREMOTO · 510305 · AL,14043,0,100.0,False
202603,validez,DIRECTA_IAXIS · 410305 · AA,48269,0,100.0,False
202603,validez,DIRECTA_IAXIS · 410305 · AL,8976620,0,100.0,False
202603,validez,DIRECTA_IAXIS · 410310 · AA,16271,0,100.0,False
202603,validez,DIRECTA_IAXIS · 410310 · AL,1513565,0,100.0,False
202603,validez,DIRECTA_IAXIS · 410315 · AL,90031,0,100.0,False
202603,validez,DIRECTA_IAXIS · 510305 · AA,481716,0,100.0,False
202603,validez,DIRECTA_IAXIS · 510305 · AL,8105886,0,100.0,False
202603,validez,DIRECTA_IAXIS · 510310 · AA,53132,0,100.0,False
202603,validez,DIRECTA_IAXIS · 510310 · AL,1919823,0,100.0,False
202603,validez,DIRECTA_IAXIS · 510315 · AL,18394,0,100.0,False
202603,validez,TOTAL_PERIODO,21553653,0,100.0,True
202603,variacion,CEDIDAS_AS400 · 410305 · AA,4172,0,88.71,False
202603,variacion,CEDIDAS_AS400 · 510305 · AA,1868,1868,53.76,False
202603,variacion,CEDIDAS_IAXIS · 410305 · AL,33721,0,87.9,False
202603,variacion,CEDIDAS_IAXIS · 510305 · AL,53797,53797,0.0,False
202603,variacion,CEDIDAS_TERREMOTO · 263005 · AA,794,794,20.78,False
202603,variacion,CEDIDAS_TERREMOTO · 263005 · AL,117400,117400,0.0,False
202603,variacion,CEDIDAS_TERREMOTO · 410305 · AA,757,0,93.66,False
202603,variacion,CEDIDAS_TERREMOTO · 410305 · AL,103357,103357,58.37,False
202603,variacion,CEDIDAS_TERREMOTO · 510305 · AA,37,37,0.0,False
202603,variacion,CEDIDAS_TERREMOTO · 510305 · AL,14043,14043,30.68,False
202603,variacion,DIRECTA_IAXIS · 410305 · AA,48269,48269,65.29,False
202603,variacion,DIRECTA_IAXIS · 410305 · AL,8976620,0,91.32,False
202603,variacion,DIRECTA_IAXIS · 410310 · AA,16271,0,84.8,False
202603,variacion,DIRECTA_IAXIS · 410310 · AL,1513565,0,86.78,False
202603,variacion,DIRECTA_IAXIS · 410315 · AL,90031,0,90.5,False
202603,variacion,DIRECTA_IAXIS · 510305 · AA,481716,481716,0.0,False
202603,variacion,DIRECTA_IAXIS · 510305 · AL,8105886,0,84.99,False
202603,variacion,DIRECTA_IAXIS · 510310 · AA,53132,53132,44.97,False
202603,variacion,DIRECTA_IAXIS · 510310 · AL,1919823,1919823,42.79,False
202603,variacion,DIRECTA_IAXIS · 510315 · AL,18394,18394,39.02,False
202603,variacion,TOTAL_PERIODO,21553653,2812630,53.22,True
202604,completitud,CEDIDAS_AS400 · 410305 · AA,3976,0,100.0,False
202604,completitud,CEDIDAS_AS400 · 510305 · AA,2038,0,100.0,False
202604,completitud,CEDIDAS_IAXIS · 410305 · AL,31639,0,100.0,False
202604,completitud,CEDIDAS_IAXIS · 510305 · AL,64566,0,100.0,False
202604,completitud,CEDIDAS_TERREMOTO · 263005 · AA,797,0,100.0,False
202604,completitud,CEDIDAS_TERREMOTO · 263005 · AL,116614,0,100.0,False
202604,completitud,CEDIDAS_TERREMOTO · 410305 · AA,707,0,100.0,False
202604,completitud,CEDIDAS_TERREMOTO · 410305 · AL,104912,0,100.0,False
202604,completitud,CEDIDAS_TERREMOTO · 510305 · AA,90,0,100.0,False
202604,completitud,CEDIDAS_TERREMOTO · 510305 · AL,11702,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 410305 · AA,43264,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 410305 · AL,8132819,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 410310 · AA,14829,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 410310 · AL,1351424,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 410315 · AL,81474,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 510305 · AA,486697,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 510305 · AL,9259457,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 510310 · AA,54998,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 510310 · AL,2143781,0,100.0,False
202604,completitud,DIRECTA_IAXIS · 510315 · AL,24466,0,100.0,False
202604,completitud,TOTAL_PERIODO,21930250,0,100.0,True
202604,disponibilidad,disponibilidad_carga,20,0,100.0,True
202604,disponibilidad,frescura_carga,4,0,100.0,True
202604,disponibilidad,valores_en_cero,21930250,70046,99.68,True
202604,validez,CEDIDAS_AS400 · 410305 · AA,3976,0,100.0,False
202604,validez,CEDIDAS_AS400 · 510305 · AA,2038,0,100.0,False
202604,validez,CEDIDAS_IAXIS · 410305 · AL,31639,0,100.0,False
202604,validez,CEDIDAS_IAXIS · 510305 · AL,64566,0,100.0,False
202604,validez,CEDIDAS_TERREMOTO · 263005 · AA,797,0,100.0,False
202604,validez,CEDIDAS_TERREMOTO · 263005 · AL,116614,0,100.0,False
202604,validez,CEDIDAS_TERREMOTO · 410305 · AA,707,0,100.0,False
202604,validez,CEDIDAS_TERREMOTO · 410305 · AL,104912,0,100.0,False
202604,validez,CEDIDAS_TERREMOTO · 510305 · AA,90,0,100.0,False
202604,validez,CEDIDAS_TERREMOTO · 510305 · AL,11702,0,100.0,False
202604,validez,DIRECTA_IAXIS · 410305 · AA,43264,0,100.0,False
202604,validez,DIRECTA_IAXIS · 410305 · AL,8132819,0,100.0,False
202604,validez,DIRECTA_IAXIS · 410310 · AA,14829,0,100.0,False
202604,validez,DIRECTA_IAXIS · 410310 · AL,1351424,0,100.0,False
202604,validez,DIRECTA_IAXIS · 410315 · AL,81474,0,100.0,False
202604,validez,DIRECTA_IAXIS · 510305 · AA,486697,0,100.0,False
202604,validez,DIRECTA_IAXIS · 510305 · AL,9259457,0,100.0,False
202604,validez,DIRECTA_IAXIS · 510310 · AA,54998,0,100.0,False
202604,validez,DIRECTA_IAXIS · 510310 · AL,2143781,0,100.0,False
202604,validez,DIRECTA_IAXIS · 510315 · AL,24466,0,100.0,False
202604,validez,TOTAL_PERIODO,21930250,0,100.0,True
202604,variacion,CEDIDAS_AS400 · 410305 · AA,3976,0,89.64,False
202604,variacion,CEDIDAS_AS400 · 510305 · AA,2038,2038,41.71,False
202604,variacion,CEDIDAS_IAXIS · 410305 · AL,31639,0,82.04,False
202604,variacion,CEDIDAS_IAXIS · 510305 · AL,64566,64566,0.0,False
202604,variacion,CEDIDAS_TERREMOTO · 263005 · AA,797,797,0.0,False
202604,variacion,CEDIDAS_TERREMOTO · 263005 · AL,116614,116614,75.35,False
202604,variacion,CEDIDAS_TERREMOTO · 410305 · AA,707,707,60.63,False
202604,variacion,CEDIDAS_TERREMOTO · 410305 · AL,104912,0,85.84,False
202604,variacion,CEDIDAS_TERREMOTO · 510305 · AA,90,90,0.0,False
202604,variacion,CEDIDAS_TERREMOTO · 510305 · AL,11702,11702,27.37,False
202604,variacion,DIRECTA_IAXIS · 410305 · AA,43264,43264,2.32,False
202604,variacion,DIRECTA_IAXIS · 410305 · AL,8132819,0,83.86,False
202604,variacion,DIRECTA_IAXIS · 410310 · AA,14829,0,81.52,False
202604,variacion,DIRECTA_IAXIS · 410310 · AL,1351424,0,88.87,False
202604,variacion,DIRECTA_IAXIS · 410315 · AL,81474,0,88.18,False
202604,variacion,DIRECTA_IAXIS · 510305 · AA,486697,486697,52.59,False
202604,variacion,DIRECTA_IAXIS · 510305 · AL,9259457,9259457,70.72,False
202604,variacion,DIRECTA_IAXIS · 510310 · AA,54998,54998,54.87,False
202604,variacion,DIRECTA_IAXIS · 510310 · AL,2143781,2143781,67.7,False
202604,variacion,DIRECTA_IAXIS · 510315 · AL,24466,24466,66.99,False
202604,variacion,TOTAL_PERIODO,21930250,12209177,56.01,True
202605,completitud,CEDIDAS_AS400 · 410305 · AA,3810,0,100.0,False
202605,completitud,CEDIDAS_AS400 · 510305 · AA,2177,0,100.0,False
202605,completitud,CEDIDAS_IAXIS · 410305 · AL,27018,0,100.0,False
202605,completitud,CEDIDAS_IAXIS · 510305 · AL,71645,0,100.0,False
202605,completitud,CEDIDAS_TERREMOTO · 263005 · AA,794,0,100.0,False
202605,completitud,CEDIDAS_TERREMOTO · 263005 · AL,122176,0,100.0,False
202605,completitud,CEDIDAS_TERREMOTO · 410305 · AA,695,0,100.0,False
202605,completitud,CEDIDAS_TERREMOTO · 410305 · AL,100278,0,100.0,False
202605,completitud,CEDIDAS_TERREMOTO · 510305 · AA,99,0,100.0,False
202605,completitud,CEDIDAS_TERREMOTO · 510305 · AL,21898,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 410305 · AA,40152,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 410305 · AL,7286000,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 410310 · AA,12770,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 410310 · AL,1200276,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 410315 · AL,73733,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 510305 · AA,491581,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 510305 · AL,10237982,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 510310 · AA,54593,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 510310 · AL,2331278,0,100.0,False
202605,completitud,DIRECTA_IAXIS · 510315 · AL,29679,0,100.0,False
202605,completitud,TOTAL_PERIODO,22108634,0,100.0,True
202605,disponibilidad,disponibilidad_carga,20,0,100.0,True
202605,disponibilidad,frescura_carga,4,0,100.0,True
202605,disponibilidad,valores_en_cero,22108634,94846,99.57,True
202605,validez,CEDIDAS_AS400 · 410305 · AA,3810,0,100.0,False
202605,validez,CEDIDAS_AS400 · 510305 · AA,2177,0,100.0,False
202605,validez,CEDIDAS_IAXIS · 410305 · AL,27018,0,100.0,False
202605,validez,CEDIDAS_IAXIS · 510305 · AL,71645,0,100.0,False
202605,validez,CEDIDAS_TERREMOTO · 263005 · AA,794,0,100.0,False
202605,validez,CEDIDAS_TERREMOTO · 263005 · AL,122176,0,100.0,False
202605,validez,CEDIDAS_TERREMOTO · 410305 · AA,695,0,100.0,False
202605,validez,CEDIDAS_TERREMOTO · 410305 · AL,100278,0,100.0,False
202605,validez,CEDIDAS_TERREMOTO · 510305 · AA,99,0,100.0,False
202605,validez,CEDIDAS_TERREMOTO · 510305 · AL,21898,0,100.0,False
202605,validez,DIRECTA_IAXIS · 410305 · AA,40152,0,100.0,False
202605,validez,DIRECTA_IAXIS · 410305 · AL,7286000,0,100.0,False
202605,validez,DIRECTA_IAXIS · 410310 · AA,12770,0,100.0,False
202605,validez,DIRECTA_IAXIS · 410310 · AL,1200276,0,100.0,False
202605,validez,DIRECTA_IAXIS · 410315 · AL,73733,0,100.0,False
202605,validez,DIRECTA_IAXIS · 510305 · AA,491581,0,100.0,False
202605,validez,DIRECTA_IAXIS · 510305 · AL,10237982,0,100.0,False
202605,validez,DIRECTA_IAXIS · 510310 · AA,54593,0,100.0,False
202605,validez,DIRECTA_IAXIS · 510310 · AL,2331278,0,100.0,False
202605,validez,DIRECTA_IAXIS · 510315 · AL,29679,0,100.0,False
202605,validez,TOTAL_PERIODO,22108634,0,100.0,True
202605,variacion,CEDIDAS_AS400 · 410305 · AA,3810,0,89.34,False
202605,variacion,CEDIDAS_AS400 · 510305 · AA,2177,2177,0.0,False
202605,variacion,CEDIDAS_IAXIS · 410305 · AL,27018,0,85.39,False
202605,variacion,CEDIDAS_IAXIS · 510305 · AL,71645,71645,0.0,False
202605,variacion,CEDIDAS_TERREMOTO · 263005 · AA,794,794,0.0,False
202605,variacion,CEDIDAS_TERREMOTO · 263005 · AL,122176,122176,0.0,False
202605,variacion,CEDIDAS_TERREMOTO · 410305 · AA,695,695,0.0,False
202605,variacion,CEDIDAS_TERREMOTO · 410305 · AL,100278,100278,50.62,False
202605,variacion,CEDIDAS_TERREMOTO · 510305 · AA,99,99,0.0,False
202605,variacion,CEDIDAS_TERREMOTO · 510305 · AL,21898,21898,0.0,False
202605,variacion,DIRECTA_IAXIS · 410305 · AA,40152,40152,0.0,False
202605,variacion,DIRECTA_IAXIS · 410305 · AL,7286000,0,89.59,False
202605,variacion,DIRECTA_IAXIS · 410310 · AA,12770,0,86.12,False
202605,variacion,DIRECTA_IAXIS · 410310 · AL,1200276,0,88.82,False
202605,variacion,DIRECTA_IAXIS · 410315 · AL,73733,0,90.5,False
202605,variacion,DIRECTA_IAXIS · 510305 · AA,491581,0,80.09,False
202605,variacion,DIRECTA_IAXIS · 510305 · AL,10237982,0,81.14,False
202605,variacion,DIRECTA_IAXIS · 510310 · AA,54593,54593,69.82,False
202605,variacion,DIRECTA_IAXIS · 510310 · AL,2331278,0,85.94,False
202605,variacion,DIRECTA_IAXIS · 510315 · AL,29679,29679,78.69,False
202605,variacion,TOTAL_PERIODO,22108634,444186,48.8,True
202606,completitud,CEDIDAS_AS400 · 410305 · AA,3596,0,100.0,False
202606,completitud,CEDIDAS_AS400 · 510305 · AA,2297,0,100.0,False
202606,completitud,CEDIDAS_IAXIS · 410305 · AL,23989,0,100.0,False
202606,completitud,CEDIDAS_IAXIS · 510305 · AL,80137,0,100.0,False
202606,completitud,CEDIDAS_TERREMOTO · 263005 · AA,32,0,100.0,False
202606,completitud,CEDIDAS_TERREMOTO · 263005 · AL,90568,0,100.0,False
202606,completitud,CEDIDAS_TERREMOTO · 410305 · AA,1,0,100.0,False
202606,completitud,CEDIDAS_TERREMOTO · 410305 · AL,64065,0,100.0,False
202606,completitud,CEDIDAS_TERREMOTO · 510305 · AA,31,0,100.0,False
202606,completitud,CEDIDAS_TERREMOTO · 510305 · AL,26503,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 410305 · AA,36857,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 410305 · AL,6459453,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 410310 · AA,9570,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 410310 · AL,1055696,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 410315 · AL,65536,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 510305 · AA,487096,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 510305 · AL,11061121,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 510310 · AA,55558,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 510310 · AL,2488793,0,100.0,False
202606,completitud,DIRECTA_IAXIS · 510315 · AL,35253,0,100.0,False
202606,completitud,TOTAL_PERIODO,22046152,0,100.0,True
202606,disponibilidad,disponibilidad_carga,20,0,100.0,True
202606,disponibilidad,frescura_carga,4,0,100.0,True
202606,disponibilidad,valores_en_cero,22046152,65051,99.7,True
202606,validez,CEDIDAS_AS400 · 410305 · AA,3596,0,100.0,False
202606,validez,CEDIDAS_AS400 · 510305 · AA,2297,0,100.0,False
202606,validez,CEDIDAS_IAXIS · 410305 · AL,23989,0,100.0,False
202606,validez,CEDIDAS_IAXIS · 510305 · AL,80137,0,100.0,False
202606,validez,CEDIDAS_TERREMOTO · 263005 · AA,32,0,100.0,False
202606,validez,CEDIDAS_TERREMOTO · 263005 · AL,90568,0,100.0,False
202606,validez,CEDIDAS_TERREMOTO · 410305 · AA,1,0,100.0,False
202606,validez,CEDIDAS_TERREMOTO · 410305 · AL,64065,0,100.0,False
202606,validez,CEDIDAS_TERREMOTO · 510305 · AA,31,0,100.0,False
202606,validez,CEDIDAS_TERREMOTO · 510305 · AL,26503,0,100.0,False
202606,validez,DIRECTA_IAXIS · 410305 · AA,36857,0,100.0,False
202606,validez,DIRECTA_IAXIS · 410305 · AL,6459453,0,100.0,False
202606,validez,DIRECTA_IAXIS · 410310 · AA,9570,0,100.0,False
202606,validez,DIRECTA_IAXIS · 410310 · AL,1055696,0,100.0,False
202606,validez,DIRECTA_IAXIS · 410315 · AL,65536,0,100.0,False
202606,validez,DIRECTA_IAXIS · 510305 · AA,487096,0,100.0,False
202606,validez,DIRECTA_IAXIS · 510305 · AL,11061121,0,100.0,False
202606,validez,DIRECTA_IAXIS · 510310 · AA,55558,0,100.0,False
202606,validez,DIRECTA_IAXIS · 510310 · AL,2488793,0,100.0,False
202606,validez,DIRECTA_IAXIS · 510315 · AL,35253,0,100.0,False
202606,validez,TOTAL_PERIODO,22046152,0,100.0,True
202606,variacion,CEDIDAS_AS400 · 410305 · AA,3596,0,86.48,False
202606,variacion,CEDIDAS_AS400 · 510305 · AA,2297,2297,0.0,False
202606,variacion,CEDIDAS_IAXIS · 410305 · AL,23989,0,86.43,False
202606,variacion,CEDIDAS_IAXIS · 510305 · AL,80137,80137,33.38,False
202606,variacion,CEDIDAS_TERREMOTO · 263005 · AA,32,32,0.0,False
202606,variacion,CEDIDAS_TERREMOTO · 263005 · AL,90568,90568,0.0,False
202606,variacion,CEDIDAS_TERREMOTO · 410305 · AA,1,1,0.0,False
202606,variacion,CEDIDAS_TERREMOTO · 410305 · AL,64065,64065,63.89,False
202606,variacion,CEDIDAS_TERREMOTO · 510305 · AA,31,31,0.0,False
202606,variacion,CEDIDAS_TERREMOTO · 510305 · AL,26503,26503,13.12,False
202606,variacion,DIRECTA_IAXIS · 410305 · AA,36857,0,91.79,False
202606,variacion,DIRECTA_IAXIS · 410305 · AL,6459453,0,85.25,False
202606,variacion,DIRECTA_IAXIS · 410310 · AA,9570,9570,74.94,False
202606,variacion,DIRECTA_IAXIS · 410310 · AL,1055696,0,87.95,False
202606,variacion,DIRECTA_IAXIS · 410315 · AL,65536,0,85.87,False
202606,variacion,DIRECTA_IAXIS · 510305 · AA,487096,487096,0.0,False
202606,variacion,DIRECTA_IAXIS · 510305 · AL,11061121,11061121,76.85,False
202606,variacion,DIRECTA_IAXIS · 510310 · AA,55558,55558,40.69,False
202606,variacion,DIRECTA_IAXIS · 510310 · AL,2488793,0,84.6,False
202606,variacion,DIRECTA_IAXIS · 510315 · AL,35253,0,81.22,False
202606,variacion,TOTAL_PERIODO,22046152,11876979,49.62,True
